 action_items         | id                    | uuid
 member_achievements  | announced_meeting_id  | uuid
 member_achievements  | created_at            | timestamp with time zone
 member_presentations | id                    | uuid
 member_presentations | member_id             | uuid
 member_presentations | version               | integer
 member_presentations | title                 | character varying
 member_presentations | focus_product         | character varying
 member_presentations | description           | text
 member_presentations | products_services     | jsonb
 member_presentations | looking_for           | jsonb
 member_presentations | product_images        | jsonb
 member_presentations | is_active             | boolean
 member_presentations | rotation_order        | integer
 member_presentations | created_at            | timestamp with time zone
 member_presentations | updated_at            | timestamp with time zone
 member_reviews       | id                    | uuid
 member_reviews       | chapter_id            | uuid
 member_reviews       | member_id             | uuid
 member_reviews       | review_cycle          | integer
 member_reviews       | scheduled_date        | date
 member_reviews       | actual_date           | date
 member_reviews       | pic_member_id         | uuid
 member_reviews       | score_percentage      | integer
 member_reviews       | keterangan            | text
 member_reviews       | solusi                | text
 member_reviews       | status                | character varying
 member_reviews       | decision              | character varying
 member_reviews       | raw_data              | jsonb
 member_reviews       | created_at            | timestamp with time zone
 member_reviews       | updated_at            | timestamp with time zone
 member_roles         | id                    | uuid
 member_roles         | member_id             | uuid
 member_roles         | chapter_id            | uuid
 member_roles         | role                  | character varying
 member_roles         | committee             | character varying
 member_roles         | term_start            | date
 member_roles         | term_end              | date
 member_roles         | is_active             | boolean
 member_roles         | created_at            | timestamp with time zone
 members              | id                    | uuid
 members              | chapter_id            | uuid
 members              | full_name             | character varying
 members              | email                 | character varying
 members              | phone                 | character varying
 members              | bni_classification    | character varying
 members              | company_name          | character varying
 members              | membership_status     | character varying
 members              | role                  | character varying
 members              | join_date             | date
 members              | renewal_date          | date
 members              | password_hash         | character varying
 members              | is_activated          | boolean
 members              | business_profile      | jsonb
 members              | profile_completed     | boolean
 members              | meta                  | jsonb
 members              | created_at            | timestamp without time zone
 members              | updated_at            | timestamp without time zone
 palms_snapshots      | id                    | uuid
 palms_snapshots      | chapter_id            | uuid
 palms_snapshots      | member_id             | uuid
 palms_snapshots      | period_label          | character varying
 palms_snapshots      | period_start          | date
 palms_snapshots      | period_end            | date
 palms_snapshots      | present_count         | integer
 palms_snapshots      | absent_count          | integer
 palms_snapshots      | medical_count         | integer
 palms_snapshots      | late_count            | integer
 palms_snapshots      | substitute_count      | integer
 palms_snapshots      | referrals_given       | integer
 palms_snapshots      | referrals_received    | integer
 palms_snapshots      | referrals_outside     | integer
 palms_snapshots      | visitors_brought      | integer
 palms_snapshots      | one_to_ones           | integer
 palms_snapshots      | tyfcb_amount          | numeric
 palms_snapshots      | ceu_credits           | integer
 palms_snapshots      | raw_data              | jsonb
 palms_snapshots      | import_id             | uuid
 palms_snapshots      | created_at            | timestamp with time zone
 power_teams          | id                    | uuid
 power_teams          | chapter_id            | uuid
 power_teams          | name                  | character varying
 power_teams          | description           | text
 power_teams          | target_customer       | jsonb
 power_teams          | member_ids            | jsonb
 power_teams          | is_active             | boolean
 power_teams          | meta                  | jsonb
 power_teams          | created_at            | timestamp without time zone
 referral_needs       | id                    | uuid
 referral_needs       | member_id             | uuid
 referral_needs       | target_description    | character varying
 referral_needs       | priority              | integer
 referral_needs       | status                | character varying
 referral_needs       | version               | integer
 referral_needs       | fulfilled_date        | date
 referral_needs       | notes                 | text
 referral_needs       | created_at            | timestamp with time zone
 referral_needs       | updated_at            | timestamp with time zone
 referrals            | id                    | uuid
 referrals            | chapter_id            | uuid
 referrals            | giver_id              | uuid
 referrals            | receiver_id           | uuid
 referrals            | status                | character varying
 referrals            | data                  | jsonb
 referrals            | created_at            | timestamp without time zone
 scores               | id                    | uuid
 scores               | scope_type            | character varying
 scores               | scope_id              | uuid
 scores               | score_type            | character varying
 scores               | value                 | numeric
 scores               | details               | jsonb
 scores               | computed_at           | timestamp without time zone
 sponsorships         | id                    | uuid
 sponsorships         | chapter_id            | uuid
 sponsorships         | sponsor_id            | uuid
 sponsorships         | sponsored_member_id   | uuid
 sponsorships         | sponsored_name        | character varying
 sponsorships         | sponsor_date          | date
 sponsorships         | status                | character varying
 sponsorships         | raw_data              | jsonb
 sponsorships         | created_at            | timestamp with time zone
 uploaded_files       | id                    | uuid
 uploaded_files       | filename              | character varying
 uploaded_files       | file_type             | character varying
 uploaded_files       | uploaded_by           | uuid
 uploaded_files       | status                | character varying
 uploaded_files       | row_count             | integer
 uploaded_files       | parsed_data           | jsonb
 uploaded_files       | import_log            | jsonb
 uploaded_files       | created_at            | timestamp without time zone
 visitors             | id                    | uuid
 visitors             | chapter_id            | uuid
 visitors             | full_name             | character varying
 visitors             | invited_by_id         | uuid
 visitors             | status                | character varying
 visitors             | visit_data            | jsonb
 visitors             | meta                  | jsonb
 visitors             | created_at            | timestamp without time zone

